0000000000000000 T __code_start
0000000000578cc0 0000000000001304 T nv50_ir::RegAlloc::ArgumentMovesPass::visit(nv50_ir::BasicBlock*)
0000000000579fd0 00000000000000a0 t nv50_ir::RegAlloc::BuildIntervalsPass::addLiveRange(nv50_ir::Value*, nv50_ir::BasicBlock const*, int)
000000000057a070 00000000000005c4 t nv50_ir::RegAlloc::buildLiveSets(nv50_ir::BasicBlock*)
000000000057a640 00000000000000d4 t nv50_ir::RegAlloc::BuildIntervalsPass::collectLiveValues(nv50_ir::BasicBlock*)
000000000057a720 000000000000097c T nv50_ir::RegAlloc::BuildIntervalsPass::visit(nv50_ir::BasicBlock*)
000000000057b0a0 0000000000000310 t nv50_ir::GCRA::RIG_Node::init(nv50_ir::RegisterSet const&, nv50_ir::LValue*)
000000000057b3b0 000000000000034c t nv50_ir::GCRA::coalesceValues(nv50_ir::Value*, nv50_ir::Value*, bool)
000000000057b700 0000000000000428 t nv50_ir::GCRA::makeCompound(nv50_ir::Instruction*, bool)
000000000057bb30 0000000000000178 t nv50_ir::GCRA::GCRA(nv50_ir::Function*, nv50_ir::SpillCodeInserter&)
000000000057bb30 0000000000000178 T nv50_ir::GCRA::GCRA(nv50_ir::Function*, nv50_ir::SpillCodeInserter&)
000000000057bcb0 0000000000000570 t nv50_ir::GCRA::buildRIG(nv50_ir::ArrayList&)
000000000057c220 000000000000018c t nv50_ir::GCRA::calculateSpillWeights()
000000000057c3b0 0000000000000098 t nv50_ir::GCRA::simplifyEdge(nv50_ir::GCRA::RIG_Node*, nv50_ir::GCRA::RIG_Node*)
000000000057c450 0000000000000270 t nv50_ir::GCRA::simplifyNode(nv50_ir::GCRA::RIG_Node*)
000000000057c6c0 0000000000000144 t nv50_ir::GCRA::simplify()
000000000057c810 0000000000000370 t nv50_ir::SpillCodeInserter::assignSlot(nv50_ir::Interval const&, unsigned int)
000000000057cb80 0000000000000348 t nv50_ir::GCRA::selectRegisters()
000000000057ced0 0000000000000080 t nv50_ir::SpillCodeInserter::offsetSlot(nv50_ir::Value*, nv50_ir::LValue const*)
000000000057cf50 0000000000000770 t nv50_ir::SpillCodeInserter::spill(nv50_ir::Instruction*, nv50_ir::Value*, nv50_ir::LValue*)
000000000057d6c0 000000000000075c t nv50_ir::SpillCodeInserter::unspill(nv50_ir::Instruction*, nv50_ir::LValue*, nv50_ir::Value*)
000000000057de20 000000000000056c t nv50_ir::GCRA::resolveSplitsAndMerges()
000000000057e390 0000000000000328 t nv50_ir::GCRA::cleanup(bool)
000000000057e6c0 00000000000001a0 t nv50_ir::RegAlloc::InsertConstraintsPass::textureMask(nv50_ir::TexInstruction*)
000000000057e860 0000000000000154 t nv50_ir::RegAlloc::InsertConstraintsPass::addHazard(nv50_ir::Instruction*, nv50_ir::ValueRef const*)
000000000057e9c0 00000000000007dc t nv50_ir::RegAlloc::InsertConstraintsPass::condenseDefs(nv50_ir::Instruction*, int, int)
000000000057f1a0 0000000000000138 t nv50_ir::RegAlloc::InsertConstraintsPass::condenseDefs(nv50_ir::Instruction*)
000000000057f2e0 0000000000000584 t nv50_ir::RegAlloc::InsertConstraintsPass::condenseSrcs(nv50_ir::Instruction*, int, int)
000000000057f870 0000000000000114 t nv50_ir::RegAlloc::InsertConstraintsPass::handleScalarTexGM107(nv50_ir::TexInstruction*)
000000000057f990 00000000000004e8 t nv50_ir::RegAlloc::InsertConstraintsPass::texConstraintGM107(nv50_ir::TexInstruction*)
000000000057fe80 0000000000000398 t nv50_ir::RegAlloc::InsertConstraintsPass::texConstraintNVE0(nv50_ir::TexInstruction*)
0000000000580220 00000000000001c0 t nv50_ir::RegAlloc::InsertConstraintsPass::texConstraintNVC0(nv50_ir::TexInstruction*)
00000000005803e0 0000000000000d04 t nv50_ir::GCRA::doCoalesce(nv50_ir::ArrayList&, unsigned int)
00000000005810f0 0000000000000110 t nv50_ir::GCRA::coalesce(nv50_ir::ArrayList&)
0000000000581200 0000000000000c04 t nv50_ir::RegAlloc::InsertConstraintsPass::insertConstraintMove(nv50_ir::Instruction*, int)
0000000000581e10 00000000000004cc t nv50_ir::RegAlloc::InsertConstraintsPass::insertConstraintMoves()
00000000005822e0 0000000000000090 t nv50_ir::RegAlloc::InsertConstraintsPass::exec(nv50_ir::Function*)
0000000000582370 00000000000008dc t nv50_ir::RegAlloc::InsertConstraintsPass::texConstraintNV50(nv50_ir::TexInstruction*)
0000000000582c50 0000000000000450 T nv50_ir::RegAlloc::InsertConstraintsPass::visit(nv50_ir::BasicBlock*)
00000000005830a0 000000000000006c W std::_Deque_base<nv50_ir::BasicBlock*, std::allocator<nv50_ir::BasicBlock*> >::~_Deque_base()
00000000005830a0 000000000000006c t std::_Deque_base<nv50_ir::BasicBlock*, std::allocator<nv50_ir::BasicBlock*> >::~_Deque_base()
0000000000583110 000000000000007c t std::_Hashtable<std::pair<nv50_ir::Instruction*, nv50_ir::BasicBlock*>, std::pair<std::pair<nv50_ir::Instruction*, nv50_ir::BasicBlock*> const, nv50_ir::Value*>, std::allocator<std::pair<std::pair<nv50_ir::Instruction*, nv50_ir::BasicBlock*> const, nv50_ir::Value*> >, std::__detail::_Select1st, std::equal_to<std::pair<nv50_ir::Instruction*, nv50_ir::BasicBlock*> >, nv50_ir::PhiMapHash, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<true, false, true> >::_M_find_before_node(unsigned long, std::pair<nv50_ir::Instruction*, nv50_ir::BasicBlock*> const&, unsigned long) const
0000000000583190 0000000000000244 t std::pair<std::__detail::_Node_iterator<std::pair<std::pair<nv50_ir::Instruction*, nv50_ir::BasicBlock*> const, nv50_ir::Value*>, false, true>, bool> std::_Hashtable<std::pair<nv50_ir::Instruction*, nv50_ir::BasicBlock*>, std::pair<std::pair<nv50_ir::Instruction*, nv50_ir::BasicBlock*> const, nv50_ir::Value*>, std::allocator<std::pair<std::pair<nv50_ir::Instruction*, nv50_ir::BasicBlock*> const, nv50_ir::Value*> >, std::__detail::_Select1st, std::equal_to<std::pair<nv50_ir::Instruction*, nv50_ir::BasicBlock*> >, nv50_ir::PhiMapHash, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<true, false, true> >::_M_emplace<std::pair<std::pair<nv50_ir::Instruction*, nv50_ir::BasicBlock*>, nv50_ir::Value*> >(std::integral_constant<bool, true>, std::pair<std::pair<nv50_ir::Instruction*, nv50_ir::BasicBlock*>, nv50_ir::Value*>&&) [clone .isra.0]
00000000005833e0 0000000000000710 t nv50_ir::RegAlloc::PhiMovesPass::splitEdges(nv50_ir::BasicBlock*)
0000000000583af0 000000000000065c T nv50_ir::RegAlloc::PhiMovesPass::visit(nv50_ir::BasicBlock*)
0000000000584150 00000000000000d0 t void std::__insertion_sort<__gnu_cxx::__normal_iterator<nv50_ir::ValueRef**, std::vector<nv50_ir::ValueRef*, std::allocator<nv50_ir::ValueRef*> > >, __gnu_cxx::__ops::_Iter_comp_iter<bool (*)(nv50_ir::ValueRef*, nv50_ir::ValueRef*)> >(__gnu_cxx::__normal_iterator<nv50_ir::ValueRef**, std::vector<nv50_ir::ValueRef*, std::allocator<nv50_ir::ValueRef*> > >, __gnu_cxx::__normal_iterator<nv50_ir::ValueRef**, std::vector<nv50_ir::ValueRef*, std::allocator<nv50_ir::ValueRef*> > >, __gnu_cxx::__ops::_Iter_comp_iter<bool (*)(nv50_ir::ValueRef*, nv50_ir::ValueRef*)>)
0000000000584220 0000000000000180 t void std::__adjust_heap<__gnu_cxx::__normal_iterator<nv50_ir::ValueRef**, std::vector<nv50_ir::ValueRef*, std::allocator<nv50_ir::ValueRef*> > >, long, nv50_ir::ValueRef*, __gnu_cxx::__ops::_Iter_comp_iter<bool (*)(nv50_ir::ValueRef*, nv50_ir::ValueRef*)> >(__gnu_cxx::__normal_iterator<nv50_ir::ValueRef**, std::vector<nv50_ir::ValueRef*, std::allocator<nv50_ir::ValueRef*> > >, long, long, nv50_ir::ValueRef*, __gnu_cxx::__ops::_Iter_comp_iter<bool (*)(nv50_ir::ValueRef*, nv50_ir::ValueRef*)>)
00000000005843a0 0000000000000208 t void std::__introsort_loop<__gnu_cxx::__normal_iterator<nv50_ir::ValueRef**, std::vector<nv50_ir::ValueRef*, std::allocator<nv50_ir::ValueRef*> > >, long, __gnu_cxx::__ops::_Iter_comp_iter<bool (*)(nv50_ir::ValueRef*, nv50_ir::ValueRef*)> >(__gnu_cxx::__normal_iterator<nv50_ir::ValueRef**, std::vector<nv50_ir::ValueRef*, std::allocator<nv50_ir::ValueRef*> > >, __gnu_cxx::__normal_iterator<nv50_ir::ValueRef**, std::vector<nv50_ir::ValueRef*, std::allocator<nv50_ir::ValueRef*> > >, long, __gnu_cxx::__ops::_Iter_comp_iter<bool (*)(nv50_ir::ValueRef*, nv50_ir::ValueRef*)>)
00000000005845b0 00000000000006f4 t nv50_ir::SpillCodeInserter::run(std::__cxx11::list<std::pair<nv50_ir::Value*, nv50_ir::Value*>, std::allocator<std::pair<nv50_ir::Value*, nv50_ir::Value*> > > const&)
0000000000584cb0 00000000000004e4 t nv50_ir::GCRA::allocateRegisters(nv50_ir::ArrayList&)
00000000005851a0 0000000000000230 t nv50_ir::GCRA::~GCRA()
00000000005851a0 0000000000000230 T nv50_ir::GCRA::~GCRA()
00000000005853d0 00000000000003d4 t nv50_ir::RegAlloc::execFunc()
00000000005857b0 00000000000000d4 t nv50_ir::RegAlloc::exec()
0000000000585890 000000000000005c t nv50_ir::Program::registerAllocation()
00000000005858f0 0000000000000010 W nv50_ir::DominatorTree::~DominatorTree()
00000000005858f0 0000000000000010 W nv50_ir::DominatorTree::~DominatorTree()
0000000000585900 0000000000000034 W nv50_ir::DominatorTree::~DominatorTree()
0000000000585940 0000000000000090 t nv50_ir::DominatorTree::buildDFS(nv50_ir::Graph::Node*)
00000000005859d0 00000000000000ac t nv50_ir::DominatorTree::squash(int)
0000000000585a80 000000000000036c t nv50_ir::DominatorTree::build()
0000000000585df0 0000000000000154 t nv50_ir::DominatorTree::DominatorTree(nv50_ir::Graph*)
0000000000585df0 0000000000000154 T nv50_ir::DominatorTree::DominatorTree(nv50_ir::Graph*)
0000000000585f50 000000000000017c t nv50_ir::DominatorTree::findDominanceFrontiers()
00000000005860d0 00000000000004e8 t nv50_ir::Function::buildLiveSetsPreSSA(nv50_ir::BasicBlock*, int)
00000000005865c0 00000000000001e0 t nv50_ir::Function::buildDefSetsPreSSA(nv50_ir::BasicBlock*, int)
00000000005867a0 0000000000000078 t nv50_ir::RenamePass::RenamePass(nv50_ir::Function*)
00000000005867a0 0000000000000078 T nv50_ir::RenamePass::RenamePass(nv50_ir::Function*)
0000000000586820 0000000000000074 t nv50_ir::RenamePass::~RenamePass()
0000000000586820 0000000000000074 T nv50_ir::RenamePass::~RenamePass()
00000000005868a0 00000000000002f8 t nv50_ir::RenamePass::mkUndefined(nv50_ir::Value*)
0000000000586ba0 0000000000000dac t nv50_ir::RenamePass::search(nv50_ir::BasicBlock*)
0000000000587950 0000000000000544 t nv50_ir::Function::convertToSSA()
0000000000587ea0 00000000000000a4 t nv50_ir::Program::convertToSSA()
0000000000587f50 0000000000000070 t _debug_printf
0000000000587fc0 00000000000000c0 t nv50_ir::CodeEmitter::prepareEmission(nv50_ir::Function*)
0000000000588080 0000000000000390 T nv50_ir::CodeEmitter::prepareEmission(nv50_ir::BasicBlock*)
0000000000588410 0000000000000164 T nv50_ir::CodeEmitter::prepareEmission(nv50_ir::Program*)
0000000000588580 0000000000000048 t nv50_ir::Target::create(unsigned int)
00000000005885d0 0000000000000018 t nv50_ir::Target::destroy(nv50_ir::Target*)
00000000005885f0 0000000000000014 T nv50_ir::CodeEmitter::CodeEmitter(nv50_ir::Target const*)
00000000005885f0 0000000000000014 t nv50_ir::CodeEmitter::CodeEmitter(nv50_ir::Target const*)
0000000000588610 00000000000000ec t nv50_ir::Program::emitSymbolTable(nv50_ir_prog_info*)
0000000000588700 000000000000023c t nv50_ir::Program::emitBinary(nv50_ir_prog_info*)
0000000000588940 00000000000000fc t nv50_ir::CodeEmitter::addReloc(nv50_ir::RelocEntry::Type, int, unsigned int, unsigned int, int)
0000000000588a40 00000000000000ec t nv50_ir::CodeEmitter::addInterp(int, int, void (*)(nv50_ir::FixupEntry const*, unsigned int*, nv50_ir::FixupData const&))
0000000000588b30 00000000000000c0 t nv50_ir_relocate_code
0000000000588bf0 0000000000000084 t nv50_ir_apply_fixups
0000000000588c80 000000000000008c t nv50_ir_get_target_library
0000000000588d10 000000000000000c W nv50_ir::DLList::Iterator::get() const
0000000000588d20 0000000000000010 W nv50_ir::DLList::Iterator::end() const
0000000000588d30 0000000000000004 W nv50_ir::DLList::Iterator::~Iterator()
0000000000588d30 0000000000000004 W nv50_ir::DLList::Iterator::~Iterator()
0000000000588d40 0000000000000030 t nv50_ir::DLList::Iterator::erase()
0000000000588d70 0000000000000008 W nv50_ir::DLList::Iterator::~Iterator()
0000000000588d80 0000000000000068 t nv50_ir::DLList::Iterator::insert(void*)
0000000000588df0 0000000000000070 t _debug_printf
0000000000588e60 000000000000007c W nv50_ir::DLList::Iterator::next()
0000000000588ee0 0000000000000048 t nv50_ir::DLList::clear()
0000000000588f30 0000000000000090 t nv50_ir::Stack::moveTo(nv50_ir::Stack&)
0000000000588fc0 0000000000000038 t nv50_ir::Interval::~Interval()
0000000000588fc0 0000000000000038 T nv50_ir::Interval::~Interval()
0000000000589000 000000000000003c t nv50_ir::Interval::clear()
0000000000589040 0000000000000184 t nv50_ir::Interval::extend(int, int)
00000000005891d0 0000000000000040 t nv50_ir::Interval::Interval(nv50_ir::Interval const&)
00000000005891d0 0000000000000040 T nv50_ir::Interval::Interval(nv50_ir::Interval const&)
0000000000589210 0000000000000090 t nv50_ir::Interval::overlaps(nv50_ir::Interval const&) const
00000000005892a0 0000000000000038 t nv50_ir::Interval::insert(nv50_ir::Interval const&)
00000000005892e0 0000000000000058 t nv50_ir::Interval::unify(nv50_ir::Interval&)
0000000000589340 000000000000006c t nv50_ir::Interval::print() const
00000000005893b0 0000000000000048 t nv50_ir::BitSet::andNot(nv50_ir::BitSet const&)
0000000000589400 0000000000000048 t nv50_ir::BitSet::operator|=(nv50_ir::BitSet const&)
0000000000589450 00000000000000c8 t nv50_ir::BitSet::allocate(unsigned int, bool)
0000000000589520 0000000000000058 t nv50_ir::BitSet::popCount() const
0000000000589580 0000000000000050 t nv50_ir::BitSet::fill(unsigned int)
00000000005895d0 0000000000000068 t nv50_ir::BitSet::setOr(nv50_ir::BitSet*, nv50_ir::BitSet*)
0000000000589640 0000000000000210 t nv50_ir::BitSet::findFreeRange(unsigned int, unsigned int) const
0000000000589850 0000000000000018 T nv50_ir::TargetGM107::getBuiltinCode(unsigned int const**, unsigned int*) const
0000000000589870 0000000000000010 T nv50_ir::TargetGM107::getBuiltinOffset(int) const
0000000000589880 000000000000006c T nv50_ir::TargetGM107::isOpSupported(nv50_ir::operation, nv50_ir::DataType) const
00000000005898f0 0000000000000058 T nv50_ir::TargetGM107::isReuseSupported(nv50_ir::Instruction const*) const
0000000000589950 0000000000000008 T nv50_ir::TargetGM107::canDualIssue(nv50_ir::Instruction const*, nv50_ir::Instruction const*) const
0000000000589960 000000000000000c T nv50_ir::TargetGM107::isCS2RSV(nv50_ir::SVSemantic) const
0000000000589970 0000000000000004 W nv50_ir::TargetGM107::~TargetGM107()
0000000000589970 0000000000000004 W nv50_ir::TargetGM107::~TargetGM107()
0000000000589980 0000000000000004 T nv50_ir::TargetGM107::getCodeEmitter(nv50_ir::Program::Type)
0000000000589990 0000000000000008 W nv50_ir::TargetGM107::~TargetGM107()
00000000005899a0 0000000000000118 T nv50_ir::TargetGM107::runLegalizePass(nv50_ir::Program*, nv50_ir::CGStage) const
0000000000589ac0 00000000000002a4 T nv50_ir::TargetGM107::getReadLatency(nv50_ir::Instruction const*) const
0000000000589d70 0000000000000330 T nv50_ir::TargetGM107::isBarrierRequired(nv50_ir::Instruction const*) const
000000000058a0a0 0000000000000338 T nv50_ir::TargetGM107::getLatency(nv50_ir::Instruction const*) const
000000000058a3e0 0000000000000040 t nv50_ir::getTargetGM107(unsigned int)
000000000058a420 000000000000006c T nv50_ir::TargetNVC0::getBuiltinCode(unsigned int const**, unsigned int*) const
000000000058a490 0000000000000054 T nv50_ir::TargetNVC0::getBuiltinOffset(int) const
000000000058a4f0 0000000000000150 t nv50_ir::TargetNVC0::initProps(nv50_ir::opProperties const*, int)
000000000058a640 00000000000002f4 t nv50_ir::TargetNVC0::initOpInfo()
000000000058a940 0000000000000034 T nv50_ir::TargetNVC0::TargetNVC0(unsigned int)
000000000058a940 0000000000000034 t nv50_ir::TargetNVC0::TargetNVC0(unsigned int)
000000000058a980 00000000000000c8 T nv50_ir::TargetNVC0::getFileSize(nv50_ir::DataFile) const
000000000058aa50 0000000000000018 T nv50_ir::TargetNVC0::getFileUnit(nv50_ir::DataFile) const
000000000058aa70 00000000000000f0 T nv50_ir::TargetNVC0::getSVAddress(nv50_ir::DataFile, nv50_ir::Symbol const*) const
000000000058ab60 00000000000007bc T nv50_ir::TargetNVC0::insnCanLoad(nv50_ir::Instruction const*, int, nv50_ir::Instruction const*) const
000000000058b320 00000000000000ec T nv50_ir::TargetNVC0::insnCanLoadOffset(nv50_ir::Instruction const*, int, int) const
000000000058b410 0000000000000084 T nv50_ir::TargetNVC0::isAccessSupported(nv50_ir::DataFile, nv50_ir::DataType) const
000000000058b4a0 0000000000000034 T nv50_ir::TargetNVC0::isOpSupported(nv50_ir::operation, nv50_ir::DataType) const
000000000058b4e0 0000000000000324 T nv50_ir::TargetNVC0::isModSupported(nv50_ir::Instruction const*, int, nv50_ir::Modifier) const
000000000058b810 00000000000000c8 T nv50_ir::TargetNVC0::mayPredicate(nv50_ir::Instruction const*, nv50_ir::Value const*) const
000000000058b8e0 0000000000000134 T nv50_ir::TargetNVC0::isSatSupported(nv50_ir::Instruction const*) const
000000000058ba20 0000000000000078 T nv50_ir::TargetNVC0::isPostMultiplySupported(nv50_ir::operation, float, int&) const
000000000058baa0 0000000000000170 T nv50_ir::TargetNVC0::getLatency(nv50_ir::Instruction const*) const
000000000058bc10 0000000000000090 T nv50_ir::TargetNVC0::getThroughput(nv50_ir::Instruction const*) const
000000000058bca0 00000000000002ec T nv50_ir::TargetNVC0::canDualIssue(nv50_ir::Instruction const*, nv50_ir::Instruction const*) const
000000000058bf90 000000000000005c t nvc0_decoder_bsp_begin
000000000058bff0 00000000000001d8 t nvc0_decoder_bsp_next
000000000058c1d0 00000000000003a0 t nvc0_decoder_bsp_end
000000000058c570 0000000000000040 t util_hash_crc32
000000000058c5b0 00000000000001ec t _mesa_parse_arb_fragment_program
000000000058c7a0 0000000000000140 t _mesa_parse_arb_vertex_program
000000000058c8e0 00000000000000d0 t clear_cache
000000000058c9b0 0000000000000094 t rehash
000000000058ca50 000000000000005c t _mesa_new_program_cache
000000000058cab0 0000000000000030 t _mesa_delete_program_cache
000000000058cae0 0000000000000030 t _mesa_delete_shader_cache
000000000058cb10 00000000000000f0 t _mesa_search_program_cache
000000000058cc00 0000000000000120 t _mesa_program_cache_insert
000000000058cd20 0000000000000120 t _mesa_shader_cache_insert
000000000058ce40 00000000000000c0 t _mesa_init_instructions
000000000058cf00 000000000000002c t _mesa_copy_instructions
000000000058cf30 000000000000001c t _mesa_num_inst_src_regs
000000000058cf50 000000000000001c t _mesa_num_inst_dst_regs
000000000058cf70 0000000000000060 t _mesa_opcode_string
000000000058cfd0 0000000000000080 t get_value.isra.0
000000000058d050 0000000000000708 t _mesa_constant_fold
000000000058d760 00000000000000c0 t yytnamerr
000000000058d820 0000000000000280 t yysyntax_error
000000000058daa0 00000000000000a0 t asm_instruction_set_operands
000000000058db40 0000000000000084 t add_state_reference
000000000058dbd0 0000000000000108 t initialize_symbol_from_state
000000000058dce0 0000000000000100 t initialize_symbol_from_param
000000000058dde0 00000000000000ec t make_error_string
000000000058ded0 00000000000000a4 t yyerror
000000000058df80 0000000000000088 t validate_inputs
000000000058e010 0000000000000150 t declare_variable
000000000058e160 00000000000000ac t asm_instruction_ctor.constprop.0
000000000058e210 0000000000003184 t yyparse.isra.0
00000000005913a0 0000000000000340 t _mesa_parse_arb_program
00000000005916e0 00000000000000a4 t init_velement_64bit
0000000000591790 00000000000004e4 T st_update_array
0000000000591c80 0000000000000140 t st_bind_atomics
0000000000591dc0 00000000000000c8 t st_bind_hw_atomic_buffers.part.0
0000000000591e90 0000000000000018 T st_bind_vs_atomics
0000000000591eb0 0000000000000018 T st_bind_fs_atomics
0000000000591ed0 0000000000000018 T st_bind_gs_atomics
0000000000591ef0 0000000000000018 T st_bind_tcs_atomics
0000000000591f10 0000000000000018 T st_bind_tes_atomics
0000000000591f30 0000000000000024 T st_bind_cs_atomics
0000000000591f60 0000000000000010 T st_bind_hw_atomic_buffers
0000000000591f70 0000000000000198 t translate_blend
0000000000592110 00000000000004c8 T st_update_blend
00000000005925e0 0000000000000034 T st_update_blend_color
0000000000592620 0000000000000004 W ir_expression_flattening_visitor::~ir_expression_flattening_visitor()
0000000000592620 0000000000000004 W ir_expression_flattening_visitor::~ir_expression_flattening_visitor()
0000000000592630 0000000000000008 W ir_expression_flattening_visitor::~ir_expression_flattening_visitor()
0000000000592640 0000000000000134 T ir_expression_flattening_visitor::handle_rvalue(ir_rvalue**)
0000000000592780 000000000000007c t do_expression_flattening(exec_list*, bool (*)(ir_instruction*))
0000000000592800 0000000000000024 t prolog
0000000000592830 000000000000008c t report_error
00000000005928c0 00000000000000b4 t iter_immediate
0000000000592980 0000000000000070 t regs_hash_destroy
00000000005929f0 0000000000000074 t iter_property
0000000000592a70 0000000000000090 t report_warning.constprop.0
0000000000592b00 00000000000001ec t check_register_usage.isra.0
0000000000592cf0 00000000000002e8 t iter_instruction
0000000000592fe0 000000000000010c t epilog
00000000005930f0 00000000000000a0 t check_and_declare
0000000000593190 00000000000001c8 t iter_declaration
0000000000593360 000000000000010c t tgsi_sanity_check
0000000000593470 0000000000000070 t nouveau_vp3_bsp_begin
00000000005934e0 0000000000000090 t nouveau_vp3_bsp_next
0000000000593570 000000000000034c t nouveau_vp3_bsp_end
00000000005938c0 00000000000000fc t nouveau_vp3_handle_references
00000000005939c0 00000000000001a4 t nouveau_vp3_fill_picparm_mpeg4_vp
0000000000593b70 0000000000000478 t nouveau_vp3_fill_picparm_h264_vp
0000000000593ff0 00000000000005fc t nouveau_vp3_vp_caps
00000000005945f0 0000000000000140 t std::_Rb_tree<void const*, std::pair<void const* const, void*>, std::_Select1st<std::pair<void const* const, void*> >, std::less<void const*>, std::allocator<std::pair<void const* const, void*> > >::_M_erase(std::_Rb_tree_node<std::pair<void const* const, void*> >*) [clone .isra.0]
0000000000594730 0000000000000038 t nv50_ir::BuildUtil::BuildUtil()
0000000000594730 0000000000000038 T nv50_ir::BuildUtil::BuildUtil()
0000000000594770 000000000000003c T nv50_ir::BuildUtil::BuildUtil(nv50_ir::Program*)
0000000000594770 000000000000003c t nv50_ir::BuildUtil::BuildUtil(nv50_ir::Program*)
00000000005947b0 0000000000000228 t nv50_ir::BuildUtil::mkOp1(nv50_ir::operation, nv50_ir::DataType, nv50_ir::Value*, nv50_ir::Value*)
00000000005949e0 0000000000000240 t nv50_ir::BuildUtil::mkOp2(nv50_ir::operation, nv50_ir::DataType, nv50_ir::Value*, nv50_ir::Value*, nv50_ir::Value*)
0000000000594c20 0000000000000284 t nv50_ir::BuildUtil::mkOp3(nv50_ir::operation, nv50_ir::DataType, nv50_ir::Value*, nv50_ir::Value*, nv50_ir::Value*, nv50_ir::Value*)
0000000000594eb0 0000000000000230 t nv50_ir::BuildUtil::mkLoad(nv50_ir::DataType, nv50_ir::Value*, nv50_ir::Symbol*, nv50_ir::Value*)
00000000005950e0 0000000000000238 t nv50_ir::BuildUtil::mkStore(nv50_ir::operation, nv50_ir::DataType, nv50_ir::Symbol*, nv50_ir::Value*, nv50_ir::Value*)
0000000000595320 00000000000001dc t nv50_ir::BuildUtil::mkFetch(nv50_ir::Value*, nv50_ir::DataType, nv50_ir::DataFile, int, nv50_ir::Value*, nv50_ir::Value*)
0000000000595500 00000000000001dc t nv50_ir::BuildUtil::mkInterp(unsigned int, nv50_ir::Value*, int, nv50_ir::Value*)
00000000005956e0 0000000000000210 t nv50_ir::BuildUtil::mkMov(nv50_ir::Value*, nv50_ir::Value*, nv50_ir::DataType)
00000000005958f0 0000000000000418 t nv50_ir::BuildUtil::mkMovToReg(int, nv50_ir::Value*)
0000000000595d10 0000000000000420 t nv50_ir::BuildUtil::mkMovFromReg(nv50_ir::Value*, int)
0000000000596130 0000000000000234 t nv50_ir::BuildUtil::mkCvt(nv50_ir::operation, nv50_ir::DataType, nv50_ir::Value*, nv50_ir::DataType, nv50_ir::Value*)
0000000000596370 0000000000000288 t nv50_ir::BuildUtil::mkCmp(nv50_ir::operation, nv50_ir::CondCode, nv50_ir::DataType, nv50_ir::Value*, nv50_ir::DataType, nv50_ir::Value*, nv50_ir::Value*, nv50_ir::Value*)
0000000000596600 00000000000002a0 t nv50_ir::BuildUtil::mkTex(nv50_ir::operation, nv50_ir::TexTarget, unsigned short, unsigned short, std::vector<nv50_ir::Value*, std::allocator<nv50_ir::Value*> > const&, std::vector<nv50_ir::Value*, std::allocator<nv50_ir::Value*> > const&)
00000000005968a0 0000000000000044 t nv50_ir::BuildUtil::mkQuadop(unsigned char, nv50_ir::Value*, unsigned char, nv50_ir::Value*, nv50_ir::Value*)
00000000005968f0 0000000000000568 t nv50_ir::BuildUtil::mkSplit(nv50_ir::Value**, unsigned char, nv50_ir::Value*)
0000000000596e60 0000000000000218 t nv50_ir::BuildUtil::mkFlow(nv50_ir::operation, void*, nv50_ir::CondCode, nv50_ir::Value*)
0000000000597080 00000000000004c4 t nv50_ir::BuildUtil::mkClobber(nv50_ir::DataFile, unsigned int, int)
0000000000597550 000000000000021c t nv50_ir::BuildUtil::mkImm(unsigned int)
0000000000597770 0000000000000008 t nv50_ir::BuildUtil::mkImm(float)
0000000000597780 000000000000015c t nv50_ir::BuildUtil::mkImm(double)
00000000005978e0 0000000000000170 t nv50_ir::BuildUtil::loadImm(nv50_ir::Value*, float)
0000000000597a50 0000000000000298 t nv50_ir::BuildUtil::loadImm(nv50_ir::Value*, double)
0000000000597cf0 0000000000000170 t nv50_ir::BuildUtil::loadImm(nv50_ir::Value*, unsigned int)
0000000000597e60 0000000000000180 t nv50_ir::BuildUtil::mkSymbol(nv50_ir::DataFile, signed char, nv50_ir::DataType, unsigned int)
0000000000597fe0 0000000000000198 t nv50_ir::BuildUtil::mkSysVal(nv50_ir::SVSemantic, unsigned int)
0000000000598180 000000000000019c t nv50_ir::BuildUtil::DataArray::setup(unsigned int, unsigned int, unsigned int, int, int, int, nv50_ir::DataFile, signed char)
0000000000598320 00000000000001a0 t nv50_ir::BuildUtil::DataArray::mkSymbol(int, int)
00000000005984c0 0000000000000138 t std::pair<std::_Rb_tree_iterator<std::pair<nv50_ir::Value* const, nv50_ir::BuildUtil::Location> >, bool> std::_Rb_tree<nv50_ir::Value*, std::pair<nv50_ir::Value* const, nv50_ir::BuildUtil::Location>, std::_Select1st<std::pair<nv50_ir::Value* const, nv50_ir::BuildUtil::Location> >, std::less<nv50_ir::Value*>, std::allocator<std::pair<nv50_ir::Value* const, nv50_ir::BuildUtil::Location> > >::_M_emplace_unique<std::pair<nv50_ir::Value*, nv50_ir::BuildUtil::Location> >(std::pair<nv50_ir::Value*, nv50_ir::BuildUtil::Location>&&)
